,n4,Pc_val,depth,equation,cd4_cd4_calculated,cd8_cd8_calculated
0,14.055147245279299,0.08481392351497108,2,"CD8_0, CD8_1",337.00000000000006,10.0
1,14.055147245279299,0.08481392351497108,2,"CD8_0, CD8_1",337.00000000000006,10.0
2,14.055147245279299,0.08481392351497108,2,"CD8_0, CD8_1",337.00000000000006,10.0
3,371.94485275472107,0.9151860764850289,2,"CD8_0, CD8_1",337.00000000000034,9.999999999999753
4,371.94485275472107,0.9151860764850289,2,"CD8_0, CD8_1",337.00000000000034,9.999999999999753
5,371.94485275472107,0.9151860764850289,2,"CD8_0, CD8_1",337.00000000000034,9.999999999999753
6,371.94485275472107,0.9151860764850289,2,"CD8_0, CD8_1",337.00000000000034,9.999999999999753
7,371.94485275472107,0.9151860764850289,2,"CD8_0, CD8_1",337.00000000000034,9.999999999999753
8,371.94485275472107,0.9151860764850289,2,"CD8_0, CD8_1",337.00000000000034,9.999999999999753
9,14.055147245279299,0.08481392351497108,2,"CD8_0, CD8_2",337.00000000000006,10.0
10,14.055147245279299,0.08481392351497108,2,"CD8_0, CD8_2",337.00000000000006,10.0
11,14.055147245279299,0.08481392351497108,2,"CD8_0, CD8_2",337.00000000000006,10.0
12,371.94485275472107,0.9151860764850289,2,"CD8_0, CD8_2",337.00000000000034,9.999999999999753
13,371.94485275472107,0.9151860764850289,2,"CD8_0, CD8_2",337.00000000000034,9.999999999999753
14,371.94485275472107,0.9151860764850289,2,"CD8_0, CD8_2",337.00000000000034,9.999999999999753
15,371.94485275472107,0.9151860764850289,2,"CD8_0, CD8_2",337.00000000000034,9.999999999999753
16,371.94485275472107,0.9151860764850289,2,"CD8_0, CD8_2",337.00000000000034,9.999999999999753
17,371.94485275472107,0.9151860764850289,2,"CD8_0, CD8_2",337.00000000000034,9.999999999999753
18,5.176750271921398,0.11587837427206109,3,"CD8_0, CD8_1",110.99999999999999,1.9211055772742205
19,5.176750271921398,0.11587837427206109,3,"CD8_0, CD8_1",110.99999999999999,1.9211055772742205
20,5.176750271921398,0.11587837427206109,3,"CD8_0, CD8_1",110.99999999999999,1.9211055772742205
21,5.176750271921398,0.11587837427206109,3,"CD8_0, CD8_1",110.99999999999999,1.9211055772742205
22,139.8232497280787,0.884121625727939,3,"CD8_0, CD8_1",111.0000000000001,1.9211055772741825
23,139.8232497280787,0.884121625727939,3,"CD8_0, CD8_1",111.0000000000001,1.9211055772741825
24,139.8232497280787,0.884121625727939,3,"CD8_0, CD8_1",111.0000000000001,1.9211055772741825
25,139.8232497280787,0.884121625727939,3,"CD8_0, CD8_1",111.0000000000001,1.9211055772741825
26,29.761562429427435,0.019795568224795765,3,"CD8_0, CD8_2",110.99999999999999,24.571452034954397
27,7.789352807315285,0.10702518899956297,3,"CD8_0, CD8_2",111.00000000000001,3.079710755743275
28,7.789352807315285,0.10702518899956297,3,"CD8_0, CD8_2",111.00000000000001,3.079710755743275
29,7.789352807315285,0.10702518899956297,3,"CD8_0, CD8_2",111.00000000000001,3.079710755743275
30,137.21064719268452,0.8929748110004371,3,"CD8_0, CD8_2",110.99999999999986,3.0797107557433536
31,29.761562429427435,0.019795568224795765,3,"CD8_0, CD8_2",110.99999999999999,24.571452034954397
32,137.21064719268452,0.8929748110004371,3,"CD8_0, CD8_2",110.99999999999986,3.0797107557433536
33,137.21064719268452,0.8929748110004371,3,"CD8_0, CD8_2",110.99999999999986,3.0797107557433536
34,7.789352807315285,0.10702518899956297,3,"CD8_0, CD8_2",111.00000000000001,3.079710755743275
35,137.21064719268452,0.8929748110004371,3,"CD8_0, CD8_2",110.99999999999986,3.0797107557433536
36,2.8169517309257537,0.12362337723467998,3,"CD8_0, CD8_3",111.00000000000001,0.9999999999999999
37,2.8169517309257537,0.12362337723467998,3,"CD8_0, CD8_3",111.00000000000001,0.9999999999999999
38,2.8169517309257537,0.12362337723467998,3,"CD8_0, CD8_3",111.00000000000001,0.9999999999999999
39,142.18304826907422,0.87637662276532,3,"CD8_0, CD8_3",110.99999999999999,1.000000000000009
40,142.18304826907422,0.87637662276532,3,"CD8_0, CD8_3",110.99999999999999,1.000000000000009
41,142.18304826907422,0.87637662276532,3,"CD8_0, CD8_3",110.99999999999999,1.000000000000009
42,142.18304826907422,0.87637662276532,3,"CD8_0, CD8_3",110.99999999999999,1.000000000000009
43,142.18304826907422,0.87637662276532,3,"CD8_0, CD8_3",110.99999999999999,1.000000000000009
44,10.944419133321166,0.17717359883734504,4,"CD8_0, CD8_1",41.99999999999999,1.0185752402735486
45,10.944419133321166,0.17717359883734504,4,"CD8_0, CD8_1",41.99999999999999,1.0185752402735486
46,10.944419133321166,0.17717359883734504,4,"CD8_0, CD8_1",41.99999999999999,1.0185752402735486
47,72.05558086667814,0.8228264011626549,4,"CD8_0, CD8_1",41.999999999999595,1.0185752402736128
48,72.05558086667814,0.8228264011626549,4,"CD8_0, CD8_1",41.999999999999595,1.0185752402736128
49,72.05558086667814,0.8228264011626549,4,"CD8_0, CD8_1",41.999999999999595,1.0185752402736128
50,72.05558086667814,0.8228264011626549,4,"CD8_0, CD8_1",41.999999999999595,1.0185752402736128
51,72.05558086667814,0.8228264011626549,4,"CD8_0, CD8_1",41.999999999999595,1.0185752402736128
52,72.05558086667814,0.8228264011626549,4,"CD8_0, CD8_1",41.999999999999595,1.0185752402736128
53,9.639047311775212,0.18256693442121633,4,"CD8_0, CD8_3",42.0,0.8481949828117805
54,9.639047311775212,0.18256693442121633,4,"CD8_0, CD8_3",42.0,0.8481949828117805
55,9.639047311775212,0.18256693442121633,4,"CD8_0, CD8_3",42.0,0.8481949828117805
56,9.639047311775212,0.18256693442121633,4,"CD8_0, CD8_3",42.0,0.8481949828117805
57,73.36095268822449,0.8174330655787837,4,"CD8_0, CD8_3",41.99999999999983,0.8481949828118072
58,73.36095268822449,0.8174330655787837,4,"CD8_0, CD8_3",41.99999999999983,0.8481949828118072
59,73.36095268822449,0.8174330655787837,4,"CD8_0, CD8_3",41.99999999999983,0.8481949828118072
60,73.36095268822449,0.8174330655787837,4,"CD8_0, CD8_3",41.99999999999983,0.8481949828118072
61,73.36095268822449,0.8174330655787837,4,"CD8_0, CD8_3",41.99999999999983,0.8481949828118072
62,-0.10168821713955029,0.21874081417389354,4,"CD8_0, CD8_4",42.0,-2.931682674400804e-16
63,-0.10168821713955029,0.21874081417389354,4,"CD8_0, CD8_4",42.0,-2.931682674400804e-16
64,-0.10168821713955029,0.21874081417389354,4,"CD8_0, CD8_4",42.0,-2.931682674400804e-16
65,83.10168821713927,0.7812591858261064,4,"CD8_0, CD8_4",41.99999999999986,1.6661151625019244e-14
66,83.10168821713927,0.7812591858261064,4,"CD8_0, CD8_4",41.99999999999986,1.6661151625019244e-14
67,83.10168821713927,0.7812591858261064,4,"CD8_0, CD8_4",41.99999999999986,1.6661151625019244e-14
68,83.10168821713927,0.7812591858261064,4,"CD8_0, CD8_4",41.99999999999986,1.6661151625019244e-14
69,83.10168821713927,0.7812591858261064,4,"CD8_0, CD8_4",41.99999999999986,1.6661151625019244e-14
70,83.10168821713927,0.7812591858261064,4,"CD8_0, CD8_4",41.99999999999986,1.6661151625019244e-14
71,83.10168821713927,0.7812591858261064,4,"CD8_0, CD8_4",41.99999999999986,1.6661151625019244e-14
72,12.295124294939468,0.07644852573055162,5,"CD8_0, CD8_1",22.999999999999993,1.373278239043472
73,12.295124294939468,0.07644852573055162,5,"CD8_0, CD8_1",22.999999999999993,1.373278239043472
74,12.295124294939468,0.07644852573055162,5,"CD8_0, CD8_1",22.999999999999993,1.373278239043472
75,31.704875705058388,0.9235514742694484,5,"CD8_0, CD8_1",22.999999999998444,1.3732782390437117
76,31.704875705058388,0.9235514742694484,5,"CD8_0, CD8_1",22.999999999998444,1.3732782390437117
77,31.704875705058388,0.9235514742694484,5,"CD8_0, CD8_1",22.999999999998444,1.3732782390437117
78,31.704875705058388,0.9235514742694484,5,"CD8_0, CD8_1",22.999999999998444,1.3732782390437117
79,31.704875705058388,0.9235514742694484,5,"CD8_0, CD8_1",22.999999999998444,1.3732782390437117
80,31.704875705058388,0.9235514742694484,5,"CD8_0, CD8_1",22.999999999998444,1.3732782390437117
81,31.704875705058388,0.9235514742694484,5,"CD8_0, CD8_1",22.999999999998444,1.3732782390437117
82,3.1949791134284586,0.13515230772725514,5,"CD8_0, CD8_4",23.000000000000004,0.12764142535777478
83,3.1949791134284586,0.13515230772725514,5,"CD8_0, CD8_4",23.000000000000004,0.12764142535777478
84,3.1949791134284586,0.13515230772725514,5,"CD8_0, CD8_4",23.000000000000004,0.12764142535777478
85,40.80502088657016,0.8648476922727448,5,"CD8_0, CD8_4",22.999999999999226,0.12764142535782982
86,40.80502088657016,0.8648476922727448,5,"CD8_0, CD8_4",22.999999999999226,0.12764142535782982
87,40.80502088657016,0.8648476922727448,5,"CD8_0, CD8_4",22.999999999999226,0.12764142535782982
88,40.80502088657016,0.8648476922727448,5,"CD8_0, CD8_4",22.999999999999226,0.12764142535782982
89,40.80502088657016,0.8648476922727448,5,"CD8_0, CD8_4",22.999999999999226,0.12764142535782982
90,44.00055784297121,0.8476760012979585,5,"CD8_0, CD8_5",23.00000000000002,-1.1730898099703707e-15
91,44.00055784297121,0.8476760012979585,5,"CD8_0, CD8_5",23.00000000000002,-1.1730898099703707e-15
92,44.00055784297121,0.8476760012979585,5,"CD8_0, CD8_5",23.00000000000002,-1.1730898099703707e-15
93,44.00055784297121,0.8476760012979585,5,"CD8_0, CD8_5",23.00000000000002,-1.1730898099703707e-15
94,44.00055784297121,0.8476760012979585,5,"CD8_0, CD8_5",23.00000000000002,-1.1730898099703707e-15
