,n4,Pc_val,depth,equation,expected_cd4,expected_cd8,cd4_cd4_calculated,cd8_cd8_calculated
0,6.889124747738606,0.1688079167747343,2,"CD8_0, CD8_1",89.0,4.0,89.0,3.9999999999999996
1,6.889124747738606,0.1688079167747343,2,"CD8_0, CD8_1",89.0,4.0,89.0,3.9999999999999996
2,6.889124747738606,0.1688079167747343,2,"CD8_0, CD8_1",89.0,4.0,89.0,3.9999999999999996
3,6.889124747738606,0.1688079167747343,2,"CD8_0, CD8_1",89.0,4.0,89.0,3.9999999999999996
4,6.889124747738606,0.1688079167747343,2,"CD8_0, CD8_1",89.0,4.0,89.0,3.9999999999999996
5,107.11087525226135,0.8311920832252657,2,"CD8_0, CD8_1",89.0,4.0,88.99999999999999,4.0000000000000195
6,107.11087525226135,0.8311920832252657,2,"CD8_0, CD8_1",89.0,4.0,88.99999999999999,4.0000000000000195
7,107.11087525226135,0.8311920832252657,2,"CD8_0, CD8_1",89.0,4.0,88.99999999999999,4.0000000000000195
8,107.11087525226135,0.8311920832252657,2,"CD8_0, CD8_1",89.0,4.0,88.99999999999999,4.0000000000000195
9,107.11087525226135,0.8311920832252657,2,"CD8_0, CD8_1",89.0,4.0,88.99999999999999,4.0000000000000195
10,6.889124747738606,0.1688079167747343,2,"CD8_0, CD8_2",89.0,4.0,89.0,3.9999999999999996
11,6.889124747738606,0.1688079167747343,2,"CD8_0, CD8_2",89.0,4.0,89.0,3.9999999999999996
12,6.889124747738606,0.1688079167747343,2,"CD8_0, CD8_2",89.0,4.0,89.0,3.9999999999999996
13,6.889124747738606,0.1688079167747343,2,"CD8_0, CD8_2",89.0,4.0,89.0,3.9999999999999996
14,6.889124747738606,0.1688079167747343,2,"CD8_0, CD8_2",89.0,4.0,89.0,3.9999999999999996
15,107.11087525226135,0.8311920832252657,2,"CD8_0, CD8_2",89.0,4.0,88.99999999999999,4.0000000000000195
16,107.11087525226135,0.8311920832252657,2,"CD8_0, CD8_2",89.0,4.0,88.99999999999999,4.0000000000000195
17,107.11087525226135,0.8311920832252657,2,"CD8_0, CD8_2",89.0,4.0,88.99999999999999,4.0000000000000195
18,107.11087525226135,0.8311920832252657,2,"CD8_0, CD8_2",89.0,4.0,88.99999999999999,4.0000000000000195
19,107.11087525226135,0.8311920832252657,2,"CD8_0, CD8_2",89.0,4.0,88.99999999999999,4.0000000000000195
20,9.329655745993161,0.22815396223165246,3,"CD8_0, CD8_1",31.0,0.0,30.999999999999996,1.885023040229065
21,9.329655745993161,0.22815396223165246,3,"CD8_0, CD8_1",31.0,0.0,30.999999999999996,1.885023040229065
22,9.329655745993161,0.22815396223165246,3,"CD8_0, CD8_1",31.0,0.0,30.999999999999996,1.885023040229065
23,9.329655745993161,0.22815396223165246,3,"CD8_0, CD8_1",31.0,0.0,30.999999999999996,1.885023040229065
24,46.67034425400687,0.7718460377683476,3,"CD8_0, CD8_1",31.0,0.0,31.000000000000025,1.8850230402290598
25,46.67034425400687,0.7718460377683476,3,"CD8_0, CD8_1",31.0,0.0,31.000000000000025,1.8850230402290598
26,46.67034425400687,0.7718460377683476,3,"CD8_0, CD8_1",31.0,0.0,31.000000000000025,1.8850230402290598
27,46.67034425400687,0.7718460377683476,3,"CD8_0, CD8_1",31.0,0.0,31.000000000000025,1.8850230402290598
28,46.67034425400687,0.7718460377683476,3,"CD8_0, CD8_1",31.0,0.0,31.000000000000025,1.8850230402290598
29,15.509751906310324,0.1577985914841271,3,"CD8_0, CD8_2",31.0,0.0,30.999999999999993,4.922081202102795
30,15.509751906310324,0.1577985914841271,3,"CD8_0, CD8_2",31.0,0.0,30.999999999999993,4.922081202102795
31,15.509751906310324,0.1577985914841271,3,"CD8_0, CD8_2",31.0,0.0,30.999999999999993,4.922081202102795
32,40.49024809368967,0.8422014085158729,3,"CD8_0, CD8_2",31.0,0.0,30.999999999999993,4.922081202102797
33,35.47975718412621,0.9174909964679516,3,"CD8_0, CD8_2",31.0,0.0,30.999999999999904,11.047615767594234
34,40.49024809368967,0.8422014085158729,3,"CD8_0, CD8_2",31.0,0.0,30.999999999999993,4.922081202102797
35,40.49024809368967,0.8422014085158729,3,"CD8_0, CD8_2",31.0,0.0,30.999999999999993,4.922081202102797
36,35.47975718412621,0.9174909964679516,3,"CD8_0, CD8_2",31.0,0.0,30.999999999999904,11.047615767594234
37,40.49024809368967,0.8422014085158729,3,"CD8_0, CD8_2",31.0,0.0,30.999999999999993,4.922081202102797
38,35.47975718412621,0.9174909964679516,3,"CD8_0, CD8_2",31.0,0.0,30.999999999999904,11.047615767594234
39,-2.3882692438839563,0.3113426229752816,3,"CD8_0, CD8_3",31.0,0.0,31.0,1.6653345369377348e-16
40,-2.3882692438839563,0.3113426229752816,3,"CD8_0, CD8_3",31.0,0.0,31.0,1.6653345369377348e-16
41,-2.3882692438839563,0.3113426229752816,3,"CD8_0, CD8_3",31.0,0.0,31.0,1.6653345369377348e-16
42,-2.3882692438839563,0.3113426229752816,3,"CD8_0, CD8_3",31.0,0.0,31.0,1.6653345369377348e-16
43,58.38826924388395,0.6886573770247184,3,"CD8_0, CD8_3",31.0,0.0,30.99999999999999,1.0547118733938987e-15
44,58.38826924388395,0.6886573770247184,3,"CD8_0, CD8_3",31.0,0.0,30.99999999999999,1.0547118733938987e-15
45,58.38826924388395,0.6886573770247184,3,"CD8_0, CD8_3",31.0,0.0,30.99999999999999,1.0547118733938987e-15
46,58.38826924388395,0.6886573770247184,3,"CD8_0, CD8_3",31.0,0.0,30.99999999999999,1.0547118733938987e-15
47,58.38826924388395,0.6886573770247184,3,"CD8_0, CD8_3",31.0,0.0,30.99999999999999,1.0547118733938987e-15
48,58.38826924388395,0.6886573770247184,3,"CD8_0, CD8_3",31.0,0.0,30.99999999999999,1.0547118733938987e-15
49,5.790016233512812,0.19416816961599895,4,"CD8_0, CD8_1",10.0,0.0,9.999999999999998,0.7746041093141917
50,5.790016233512812,0.19416816961599895,4,"CD8_0, CD8_1",10.0,0.0,9.999999999999998,0.7746041093141917
51,5.790016233512812,0.19416816961599895,4,"CD8_0, CD8_1",10.0,0.0,9.999999999999998,0.7746041093141917
52,5.790016233512812,0.19416816961599895,4,"CD8_0, CD8_1",10.0,0.0,9.999999999999998,0.7746041093141917
53,16.209983766487085,0.8058318303840011,4,"CD8_0, CD8_1",10.0,0.0,9.999999999999938,0.7746041093142056
54,16.209983766487085,0.8058318303840011,4,"CD8_0, CD8_1",10.0,0.0,9.999999999999938,0.7746041093142056
55,16.209983766487085,0.8058318303840011,4,"CD8_0, CD8_1",10.0,0.0,9.999999999999938,0.7746041093142056
56,16.209983766487085,0.8058318303840011,4,"CD8_0, CD8_1",10.0,0.0,9.999999999999938,0.7746041093142056
57,16.209983766487085,0.8058318303840011,4,"CD8_0, CD8_1",10.0,0.0,9.999999999999938,0.7746041093142056
58,16.209983766487085,0.8058318303840011,4,"CD8_0, CD8_1",10.0,0.0,9.999999999999938,0.7746041093142056
59,2.6899184196707298,0.25224025864423755,4,"CD8_0, CD8_3",10.0,0.0,9.999999999999998,0.21192720921182276
60,2.6899184196707298,0.25224025864423755,4,"CD8_0, CD8_3",10.0,0.0,9.999999999999998,0.21192720921182276
61,2.6899184196707298,0.25224025864423755,4,"CD8_0, CD8_3",10.0,0.0,9.999999999999998,0.21192720921182276
62,2.6899184196707298,0.25224025864423755,4,"CD8_0, CD8_3",10.0,0.0,9.999999999999998,0.21192720921182276
63,19.31008158032923,0.7477597413557625,4,"CD8_0, CD8_3",10.0,0.0,9.99999999999998,0.2119272092118261
64,19.31008158032923,0.7477597413557625,4,"CD8_0, CD8_3",10.0,0.0,9.99999999999998,0.2119272092118261
65,19.31008158032923,0.7477597413557625,4,"CD8_0, CD8_3",10.0,0.0,9.99999999999998,0.2119272092118261
66,19.31008158032923,0.7477597413557625,4,"CD8_0, CD8_3",10.0,0.0,9.99999999999998,0.2119272092118261
67,19.31008158032923,0.7477597413557625,4,"CD8_0, CD8_3",10.0,0.0,9.99999999999998,0.2119272092118261
68,19.31008158032923,0.7477597413557625,4,"CD8_0, CD8_3",10.0,0.0,9.99999999999998,0.2119272092118261
69,-0.1930707717599599,0.2922395569222396,4,"CD8_0, CD8_4",10.0,0.0,10.0,-6.938893903907228e-18
70,-0.1930707717599599,0.2922395569222396,4,"CD8_0, CD8_4",10.0,0.0,10.0,-6.938893903907228e-18
71,-0.1930707717599599,0.2922395569222396,4,"CD8_0, CD8_4",10.0,0.0,10.0,-6.938893903907228e-18
72,-0.1930707717599599,0.2922395569222396,4,"CD8_0, CD8_4",10.0,0.0,10.0,-6.938893903907228e-18
73,22.19307077175994,0.7077604430777604,4,"CD8_0, CD8_4",10.0,0.0,9.999999999999991,1.1258355359089478e-15
74,22.19307077175994,0.7077604430777604,4,"CD8_0, CD8_4",10.0,0.0,9.999999999999991,1.1258355359089478e-15
75,22.19307077175994,0.7077604430777604,4,"CD8_0, CD8_4",10.0,0.0,9.999999999999991,1.1258355359089478e-15
76,22.19307077175994,0.7077604430777604,4,"CD8_0, CD8_4",10.0,0.0,9.999999999999991,1.1258355359089478e-15
77,22.19307077175994,0.7077604430777604,4,"CD8_0, CD8_4",10.0,0.0,9.999999999999991,1.1258355359089478e-15
78,22.19307077175994,0.7077604430777604,4,"CD8_0, CD8_4",10.0,0.0,9.999999999999991,1.1258355359089478e-15
79,4.2257615159571245,0.14294750107318402,5,"CD8_0, CD8_1",10.0,0.0,10.0,0.5284414359696804
80,4.2257615159571245,0.14294750107318402,5,"CD8_0, CD8_1",10.0,0.0,10.0,0.5284414359696804
81,4.2257615159571245,0.14294750107318402,5,"CD8_0, CD8_1",10.0,0.0,10.0,0.5284414359696804
82,15.774238484042685,0.857052498926816,5,"CD8_0, CD8_1",10.0,0.0,9.999999999999881,0.5284414359697044
83,15.774238484042685,0.857052498926816,5,"CD8_0, CD8_1",10.0,0.0,9.999999999999881,0.5284414359697044
84,15.774238484042685,0.857052498926816,5,"CD8_0, CD8_1",10.0,0.0,9.999999999999881,0.5284414359697044
85,15.774238484042685,0.857052498926816,5,"CD8_0, CD8_1",10.0,0.0,9.999999999999881,0.5284414359697044
86,15.774238484042685,0.857052498926816,5,"CD8_0, CD8_1",10.0,0.0,9.999999999999881,0.5284414359697044
87,15.774238484042685,0.857052498926816,5,"CD8_0, CD8_1",10.0,0.0,9.999999999999881,0.5284414359697044
88,15.774238484042685,0.857052498926816,5,"CD8_0, CD8_1",10.0,0.0,9.999999999999881,0.5284414359697044
89,0.3703042797011301,0.20327221317923536,5,"CD8_0, CD8_2",10.0,0.0,9.999999999999998,0.021901008525573525
90,-24.61281948265001,0.37019648402298144,5,"CD8_0, CD8_2",10.0,0.0,10.000000000000002,-0.18252096856153313
91,0.3703042797011301,0.20327221317923536,5,"CD8_0, CD8_2",10.0,0.0,9.999999999999998,0.021901008525573525
92,0.3703042797011301,0.20327221317923536,5,"CD8_0, CD8_2",10.0,0.0,9.999999999999998,0.021901008525573525
93,44.612819482649954,0.6298035159770186,5,"CD8_0, CD8_2",10.0,0.0,9.999999999999991,-0.18252096856153277
94,44.612819482649954,0.6298035159770186,5,"CD8_0, CD8_2",10.0,0.0,9.999999999999991,-0.18252096856153277
95,44.612819482649954,0.6298035159770186,5,"CD8_0, CD8_2",10.0,0.0,9.999999999999991,-0.18252096856153277
96,19.62969572029896,0.7967277868207646,5,"CD8_0, CD8_2",10.0,0.0,10.000000000000044,0.021901008525568123
97,19.62969572029896,0.7967277868207646,5,"CD8_0, CD8_2",10.0,0.0,10.000000000000044,0.021901008525568123
98,19.62969572029896,0.7967277868207646,5,"CD8_0, CD8_2",10.0,0.0,10.000000000000044,0.021901008525568123
99,-0.04130662929993438,0.20869930622623806,5,"CD8_0, CD8_4",10.0,0.0,9.999999999999998,-0.0021139486564410582
100,-0.04130662929993438,0.20869930622623806,5,"CD8_0, CD8_4",10.0,0.0,9.999999999999998,-0.0021139486564410582
101,20.04130662930004,0.7913006937737619,5,"CD8_0, CD8_4",10.0,0.0,10.000000000000048,-0.002113948656446775
102,20.04130662930004,0.7913006937737619,5,"CD8_0, CD8_4",10.0,0.0,10.000000000000048,-0.002113948656446775
103,20.04130662930004,0.7913006937737619,5,"CD8_0, CD8_4",10.0,0.0,10.000000000000048,-0.002113948656446775
104,20.04130662930004,0.7913006937737619,5,"CD8_0, CD8_4",10.0,0.0,10.000000000000048,-0.002113948656446775
105,20.04130662930004,0.7913006937737619,5,"CD8_0, CD8_4",10.0,0.0,10.000000000000048,-0.002113948656446775
106,20.04130662930004,0.7913006937737619,5,"CD8_0, CD8_4",10.0,0.0,10.000000000000048,-0.002113948656446775
107,-0.0028127048313464622,0.20819879886968418,5,"CD8_0, CD8_5",10.0,0.0,9.999999999999998,5.870954764009007e-17
108,-0.0028127048313464622,0.20819879886968418,5,"CD8_0, CD8_5",10.0,0.0,9.999999999999998,5.870954764009007e-17
109,20.002812704831275,0.7918012011303158,5,"CD8_0, CD8_5",10.0,0.0,9.999999999999963,4.028624222413013e-15
110,20.002812704831275,0.7918012011303158,5,"CD8_0, CD8_5",10.0,0.0,9.999999999999963,4.028624222413013e-15
111,20.002812704831275,0.7918012011303158,5,"CD8_0, CD8_5",10.0,0.0,9.999999999999963,4.028624222413013e-15
112,20.002812704831275,0.7918012011303158,5,"CD8_0, CD8_5",10.0,0.0,9.999999999999963,4.028624222413013e-15
113,20.002812704831275,0.7918012011303158,5,"CD8_0, CD8_5",10.0,0.0,9.999999999999963,4.028624222413013e-15
114,20.002812704831275,0.7918012011303158,5,"CD8_0, CD8_5",10.0,0.0,9.999999999999963,4.028624222413013e-15
